customer_age,tenure_months,monthly_charges,num_products,has_internet_service,support_calls_last_year,payment_method,churn
62,33,65.54,3,1,1,Electronic Check,0
19,52,71.8,1,1,3,Bank Transfer,0
42,7,20.75,2,1,5,Electronic Check,0
30,17,62.27,3,1,5,Bank Transfer,0
56,56,91.81,2,0,4,Mailed Check,0
45,4,64.27,4,1,0,Mailed Check,0
59,25,93.22,2,0,2,Electronic Check,0
23,29,43.3,2,1,4,Electronic Check,1
20,53,101.31,2,0,5,Credit Card,0
52,12,78.84,2,0,0,Credit Card,0
35,28,41.08,1,1,8,Mailed Check,0
28,2,43.67,3,1,2,Mailed Check,1
37,57,82.8,1,1,9,Credit Card,0
22,1,102.99,1,0,2,Credit Card,1
36,27,61.56,1,1,1,Electronic Check,0
39,1,45.83,2,0,7,Bank Transfer,1
36,6,106.7,1,1,2,Electronic Check,0
64,25,86.93,3,1,5,Credit Card,0
33,15,64.81,1,1,1,Mailed Check,1
41,22,68.79,4,1,6,Credit Card,0
58,39,40.43,2,1,3,Mailed Check,0
21,59,82.68,4,1,8,Mailed Check,0
32,31,55.87,3,1,9,Mailed Check,0
42,14,,3,1,8,Mailed Check,0
61,12,68.02,3,1,6,Bank Transfer,0
52,4,68.59,3,0,7,Credit Card,0
31,51,76.59,1,1,2,Electronic Check,1
66,40,,2,1,4,Mailed Check,0
36,52,100.08,3,1,1,Mailed Check,0
55,49,65.11,4,0,9,Electronic Check,0
53,14,91.87,3,0,6,Electronic Check,0
24,6,78.62,2,1,7,Mailed Check,0
47,39,69.24,4,1,8,Electronic Check,0
36,27,39.23,4,0,6,Electronic Check,0
66,31,66.39,4,1,9,Bank Transfer,0
42,14,44.58,1,1,9,Electronic Check,0
33,69,111.48,3,1,7,Credit Card,0
64,64,53.54,1,0,8,Credit Card,0
57,3,115.23,4,1,5,Credit Card,0
68,10,73.31,1,1,9,Mailed Check,0
25,25,83.15,1,0,1,Credit Card,0
35,60,74.29,1,1,1,Bank Transfer,0
45,36,32.94,3,1,3,Credit Card,0
33,22,57.58,4,1,8,Mailed Check,0
69,39,29.91,4,1,6,Bank Transfer,0
36,22,82.3,3,0,1,Credit Card,0
59,15,64.69,1,0,7,Bank Transfer,0
34,60,97.8,1,1,6,Bank Transfer,0
62,67,42.05,2,1,8,Mailed Check,0
30,30,36.46,2,1,7,Mailed Check,0
24,52,60.63,2,1,2,Bank Transfer,0
44,24,112.66,3,1,0,Credit Card,0
27,43,91.04,4,1,1,Mailed Check,0
51,11,61.89,2,0,1,Bank Transfer,0
53,8,71.73,4,1,3,Electronic Check,1
42,11,28.42,4,1,5,Electronic Check,1
23,68,118.46,4,1,3,Mailed Check,0
41,53,86.64,3,0,8,Credit Card,0
35,53,48.54,3,1,3,Electronic Check,1
40,27,78.58,3,1,5,Electronic Check,0
23,55,30.95,3,1,5,Electronic Check,0
46,68,116.58,2,0,9,Credit Card,0
42,57,37.48,1,1,9,Credit Card,0
34,41,84.8,1,1,0,Mailed Check,0
63,37,44.55,1,1,7,Mailed Check,1
41,67,91.76,2,1,2,Electronic Check,0
28,52,97.68,1,0,5,Credit Card,0
43,32,87.34,2,1,2,Bank Transfer,0
68,70,81.45,2,1,1,Electronic Check,0
51,55,109.25,2,1,4,Mailed Check,0
45,71,27.86,1,1,0,Credit Card,0
20,50,53.09,4,1,8,Mailed Check,0
28,42,44.83,1,1,6,Mailed Check,0
55,14,118.8,1,0,2,Credit Card,0
31,37,58.94,3,1,3,Electronic Check,0
68,14,93.26,2,1,5,Credit Card,1
43,4,88.47,4,1,2,Electronic Check,0
65,53,41.21,3,1,6,Mailed Check,1
38,50,43.9,4,1,5,Credit Card,0
56,9,48.13,4,0,8,Bank Transfer,1
47,11,61.11,2,1,4,Electronic Check,0
25,3,43.43,1,0,3,Bank Transfer,1
68,17,21.97,2,1,2,Electronic Check,1
37,35,107.94,2,1,9,Credit Card,0
65,24,116.56,3,1,0,Bank Transfer,0
49,35,54.16,2,1,2,Credit Card,1
39,66,53.85,1,1,2,Electronic Check,1
24,8,20.71,4,1,6,Electronic Check,1
26,60,88.03,2,1,6,Electronic Check,0
62,52,102.54,4,1,0,Electronic Check,0
18,17,34.66,2,1,2,Mailed Check,1
46,42,35.97,4,0,7,Electronic Check,0
25,34,99.01,2,1,8,Bank Transfer,0
21,62,81.63,3,1,6,Electronic Check,0
52,3,24.49,4,1,6,Credit Card,0
20,40,82.25,2,1,7,Mailed Check,0
62,44,50.89,2,1,5,Bank Transfer,1
57,49,56.87,3,1,2,Mailed Check,0
24,27,96.97,3,1,0,Mailed Check,0
44,41,101.09,3,1,6,Mailed Check,0
18,68,60.04,4,1,0,Credit Card,0
44,0,114.72,4,1,0,Mailed Check,0
33,38,60.65,3,1,8,Mailed Check,0
55,16,97.18,1,1,9,Electronic Check,0
24,34,68.39,1,1,6,Credit Card,0
61,45,109.75,2,0,3,Bank Transfer,0
40,41,110.78,1,1,5,Bank Transfer,1
58,38,28.74,2,1,0,Bank Transfer,0
28,48,113.65,4,1,6,Credit Card,0
59,61,102.55,4,1,5,Bank Transfer,1
50,37,99.13,1,1,3,Credit Card,1
67,22,40.09,4,1,6,Electronic Check,0
53,21,100.51,3,1,2,Electronic Check,0
54,3,105.01,3,1,0,Credit Card,0
58,48,48.92,1,0,3,Bank Transfer,1
34,58,115.23,1,1,2,Credit Card,0
52,67,24.99,2,1,0,Credit Card,0
65,70,34.99,4,1,1,Mailed Check,0
22,1,73.76,2,1,4,Credit Card,0
65,48,77.58,2,1,7,Mailed Check,0
49,30,84.52,3,1,0,Electronic Check,0
20,39,21.7,3,1,3,Mailed Check,0
69,47,116.04,3,1,3,Credit Card,0
64,50,24.46,3,1,4,Electronic Check,0
52,42,34.31,2,1,6,Mailed Check,0
69,54,21.4,3,1,7,Credit Card,0
31,48,76.69,4,1,5,Electronic Check,0
65,56,113.23,3,1,0,Mailed Check,1
48,14,86.59,3,1,6,Credit Card,0
48,26,102.27,3,1,2,Credit Card,0
34,67,21.33,1,1,5,Bank Transfer,0
41,63,74.2,4,1,7,Bank Transfer,0
69,29,65.96,4,1,6,Mailed Check,1
40,35,69.9,2,0,9,Mailed Check,0
35,66,27.22,2,1,5,Mailed Check,0
67,48,88.44,3,1,8,Credit Card,0
31,54,70.32,1,0,8,Mailed Check,1
67,55,96.51,2,1,0,Credit Card,0
32,67,68.53,2,1,0,Mailed Check,0
32,43,34.94,3,1,0,Credit Card,0
23,30,84.83,3,1,7,Credit Card,0
44,57,37.24,2,0,9,Bank Transfer,0
32,52,107.24,2,1,6,Electronic Check,0
67,22,81.31,4,0,2,Credit Card,0
53,27,35.72,1,1,1,Mailed Check,1
25,15,116.23,4,0,3,Bank Transfer,0
32,36,71.84,2,1,2,Mailed Check,1
20,20,27.29,4,1,6,Mailed Check,1
64,16,82.68,4,1,9,Credit Card,0
30,36,,2,1,7,Credit Card,0
58,18,100.37,3,1,5,Electronic Check,0
51,29,101.78,2,0,2,Credit Card,0
41,44,117.89,3,1,5,Credit Card,0
57,17,70.19,2,1,1,Electronic Check,0
49,61,65.5,2,0,6,Mailed Check,0
49,35,95.35,2,1,9,Electronic Check,0
47,51,33.25,1,1,6,Electronic Check,0
69,18,74.69,3,1,3,Electronic Check,0
66,43,74.62,1,1,7,Bank Transfer,0
30,6,28.95,2,1,3,Mailed Check,0
18,43,61.8,4,1,6,Bank Transfer,0
51,67,105.33,1,1,3,Bank Transfer,0
32,33,105.62,3,0,4,Credit Card,0
61,65,29.92,2,1,6,Electronic Check,0
31,68,29.07,1,1,9,Electronic Check,0
46,54,46.27,4,1,2,Bank Transfer,1
51,9,107.48,1,1,9,Credit Card,0
35,41,32.89,3,0,4,Credit Card,0
24,40,92.0,1,1,2,Credit Card,0
46,68,30.12,4,1,4,Mailed Check,0
48,9,82.31,4,0,2,Bank Transfer,0
42,9,55.61,3,1,9,Mailed Check,0
55,59,98.89,4,0,6,Credit Card,0
31,50,43.37,2,1,0,Credit Card,0
25,20,83.92,4,1,8,Credit Card,0
44,7,43.57,2,1,8,Electronic Check,0
19,64,91.37,1,1,4,Bank Transfer,0
34,29,107.37,2,1,8,Electronic Check,0
54,48,32.68,2,1,9,Mailed Check,0
31,8,106.66,1,1,5,Electronic Check,0
42,16,79.36,4,1,4,Bank Transfer,0
47,68,32.71,2,1,2,Electronic Check,0
46,57,62.75,4,0,7,Credit Card,0
37,56,36.09,1,1,3,Mailed Check,0
38,61,90.03,3,1,9,Mailed Check,0
39,51,95.89,4,0,2,Credit Card,0
52,60,30.58,4,1,5,Credit Card,0
54,39,70.61,3,1,7,Credit Card,0
33,37,101.46,3,0,8,Bank Transfer,0
67,42,,1,1,5,Electronic Check,0
66,62,71.35,4,1,4,Mailed Check,0
60,18,115.03,4,1,1,Electronic Check,0
34,49,73.57,1,1,1,Credit Card,0
33,32,59.42,4,1,8,Credit Card,0
19,12,104.82,2,1,1,Electronic Check,0
21,61,69.3,2,1,1,Mailed Check,0
38,42,67.19,2,0,2,Bank Transfer,0
56,48,69.03,4,0,2,Electronic Check,0
51,35,104.68,2,1,3,Credit Card,0
47,9,103.19,2,1,6,Credit Card,0
23,5,60.35,1,1,8,Bank Transfer,0
34,56,53.33,1,0,1,Electronic Check,0
56,0,69.19,3,1,3,Bank Transfer,0
42,70,77.28,3,0,8,Bank Transfer,0
22,57,43.83,3,1,1,Mailed Check,0
22,20,99.4,3,0,9,Mailed Check,0
37,55,68.65,1,0,0,Credit Card,0
33,19,53.4,1,1,9,Electronic Check,0
68,53,30.68,1,1,7,Mailed Check,1
58,24,43.88,2,1,8,Credit Card,1
54,27,114.93,2,1,6,Electronic Check,0
57,4,50.51,3,1,7,Credit Card,0
26,20,36.89,2,1,3,Mailed Check,1
22,17,66.07,4,0,3,Credit Card,0
59,46,50.71,1,1,1,Electronic Check,0
19,69,23.52,3,1,7,Electronic Check,0
26,56,52.31,3,1,1,Credit Card,0
60,18,74.41,4,0,8,Electronic Check,0
53,64,75.17,2,1,3,Credit Card,0
39,2,55.66,3,1,0,Electronic Check,1
39,41,64.73,2,1,3,Credit Card,0
39,20,116.55,2,0,2,Credit Card,0
51,39,57.73,4,0,5,Credit Card,0
46,66,,3,1,6,Bank Transfer,0
55,24,44.35,2,1,7,Electronic Check,0
63,54,65.78,2,1,1,Mailed Check,0
50,51,95.95,4,1,5,Credit Card,0
35,43,40.6,4,1,5,Bank Transfer,0
24,55,90.93,2,1,9,Mailed Check,0
18,54,22.11,4,1,4,Credit Card,0
50,69,61.89,2,1,9,Mailed Check,0
18,65,97.59,3,0,9,Bank Transfer,0
41,18,53.87,1,0,6,Mailed Check,0
21,6,76.37,4,1,2,Credit Card,0
21,62,40.5,1,0,3,Mailed Check,0
35,41,,2,1,9,Mailed Check,1
44,41,25.23,2,0,8,Credit Card,0
60,58,105.25,2,1,3,Bank Transfer,0
49,19,39.82,1,1,2,Bank Transfer,0
50,16,107.44,2,1,1,Mailed Check,1
45,26,55.25,4,0,4,Electronic Check,0
59,46,92.27,3,1,3,Mailed Check,1
58,1,51.92,3,1,7,Electronic Check,1
53,62,110.59,4,1,6,Mailed Check,0
23,61,32.66,3,0,5,Bank Transfer,1
33,18,,1,1,1,Mailed Check,0
51,16,69.3,2,1,2,Mailed Check,0
40,68,28.19,2,1,9,Electronic Check,0
67,38,39.6,2,1,8,Bank Transfer,0
59,70,114.38,1,0,8,Electronic Check,0
41,38,117.65,1,1,4,Mailed Check,0
66,35,57.63,1,1,2,Credit Card,0
30,39,112.33,4,1,1,Mailed Check,0
35,44,74.48,1,1,7,Mailed Check,0
30,3,46.97,3,0,5,Electronic Check,0
66,24,90.24,4,1,9,Credit Card,0
54,68,85.89,4,0,6,Credit Card,0
60,29,118.91,4,1,0,Electronic Check,0
56,67,,1,1,0,Bank Transfer,0
59,28,87.21,4,1,9,Credit Card,0
34,67,25.2,1,1,1,Credit Card,0
32,50,31.36,1,1,9,Electronic Check,1
35,23,20.39,4,1,2,Bank Transfer,0
40,13,119.95,2,1,0,Bank Transfer,0
68,68,100.23,2,0,4,Mailed Check,0
47,17,98.67,4,0,2,Mailed Check,0
51,41,70.97,2,1,0,Electronic Check,0
21,56,50.01,3,1,7,Bank Transfer,0
20,11,35.13,3,0,5,Electronic Check,0
24,16,48.47,1,1,8,Mailed Check,0
35,29,57.6,2,1,2,Electronic Check,0
59,22,95.63,3,1,8,Electronic Check,0
24,0,73.97,4,1,8,Credit Card,0
57,31,27.75,2,1,0,Credit Card,0
23,8,21.8,3,1,2,Credit Card,0
39,14,30.23,3,1,5,Mailed Check,0
18,27,61.05,4,0,7,Electronic Check,0
21,23,113.32,1,1,3,Credit Card,1
63,59,83.74,4,1,4,Credit Card,0
66,34,100.18,1,1,8,Credit Card,0
69,26,66.64,3,1,5,Mailed Check,0
67,19,56.17,1,1,6,Mailed Check,0
60,64,30.84,3,1,6,Electronic Check,0
46,48,107.59,3,1,3,Electronic Check,0
38,0,98.32,2,1,3,Electronic Check,0
43,9,36.81,1,1,3,Credit Card,0
31,46,71.23,1,1,4,Bank Transfer,0
26,58,68.74,1,1,4,Mailed Check,1
64,61,82.51,4,1,7,Credit Card,0
29,17,114.62,2,1,8,Credit Card,0
59,45,77.98,2,1,1,Electronic Check,0
68,31,74.02,2,0,6,Electronic Check,0
68,26,,4,1,0,Credit Card,0
23,17,26.29,1,1,0,Mailed Check,1
37,38,38.73,1,0,3,Mailed Check,0
41,48,,1,1,9,Credit Card,0
44,43,94.34,2,1,6,Bank Transfer,0
55,71,92.33,2,1,1,Bank Transfer,0
25,53,33.61,3,0,1,Mailed Check,0
18,33,103.61,4,1,0,Electronic Check,0
66,70,35.48,4,1,9,Bank Transfer,0
66,35,50.12,2,1,1,Bank Transfer,0
41,17,44.9,3,1,6,Electronic Check,0
64,37,57.23,1,1,8,Bank Transfer,0
24,58,45.47,2,1,5,Credit Card,0
36,8,68.9,4,1,9,Bank Transfer,0
39,71,60.74,4,1,1,Electronic Check,1
52,50,118.66,4,1,9,Credit Card,0
47,34,25.59,1,0,9,Bank Transfer,0
46,4,34.22,4,1,8,Mailed Check,0
39,13,25.28,1,1,6,Credit Card,0
28,29,82.58,1,1,0,Credit Card,1
37,3,25.45,1,0,8,Mailed Check,0
46,38,103.64,2,1,1,Mailed Check,0
68,63,71.19,1,0,3,Bank Transfer,0
58,24,72.7,3,0,8,Bank Transfer,0
59,27,76.16,4,1,3,Electronic Check,0
51,65,37.08,2,1,2,Electronic Check,0
18,21,39.77,4,1,0,Credit Card,0
48,30,51.88,1,0,6,Mailed Check,0
47,22,79.35,2,1,5,Mailed Check,0
65,47,41.01,3,0,9,Electronic Check,1
35,19,31.63,1,1,3,Credit Card,1
34,37,,4,1,5,Credit Card,0
55,54,22.2,3,1,5,Electronic Check,0
31,67,100.27,1,1,3,Electronic Check,0
40,0,98.8,3,0,5,Electronic Check,0
42,6,49.72,1,1,9,Bank Transfer,0
32,56,33.56,2,1,7,Credit Card,0
63,11,34.56,1,1,2,Credit Card,0
39,4,89.74,2,1,3,Credit Card,0
20,49,84.28,1,0,9,Electronic Check,0
36,41,98.27,1,1,0,Electronic Check,0
61,11,113.75,4,1,3,Electronic Check,0
51,17,89.19,3,1,9,Electronic Check,0
52,65,35.59,3,0,9,Mailed Check,0
67,16,44.34,3,0,8,Electronic Check,0
18,67,104.22,1,1,7,Bank Transfer,0
69,70,40.93,1,1,3,Mailed Check,0
38,61,27.25,1,1,6,Mailed Check,1
46,40,90.33,2,0,9,Electronic Check,0
23,33,60.25,2,1,2,Credit Card,0
54,69,112.0,4,1,8,Electronic Check,0
18,44,85.03,1,1,9,Credit Card,1
68,57,29.04,3,1,3,Electronic Check,0
18,50,114.79,3,1,1,Electronic Check,1
44,33,45.86,4,1,9,Credit Card,0
38,43,53.72,3,1,4,Credit Card,0
33,14,60.23,4,0,1,Credit Card,0
61,69,25.12,1,1,9,Credit Card,0
57,49,69.65,3,1,5,Bank Transfer,0
43,31,32.33,1,1,9,Credit Card,0
33,66,60.1,2,1,0,Electronic Check,1
45,2,55.07,3,1,5,Electronic Check,0
18,50,97.28,2,1,3,Bank Transfer,0
53,66,100.32,3,1,2,Credit Card,0
27,47,35.34,1,1,1,Electronic Check,0
60,16,56.66,4,0,6,Bank Transfer,0
34,6,57.34,1,0,8,Electronic Check,0
40,12,35.14,1,1,2,Bank Transfer,1
24,65,99.85,1,0,5,Bank Transfer,0
61,3,90.72,3,1,8,Mailed Check,0
24,9,39.04,4,1,1,Mailed Check,0
61,16,56.67,2,1,6,Credit Card,0
32,51,30.58,1,1,4,Mailed Check,0
51,5,82.82,3,1,4,Bank Transfer,0
63,68,32.14,2,0,6,Electronic Check,0
62,8,118.59,1,1,8,Electronic Check,0
21,20,98.07,2,1,3,Credit Card,0
31,23,59.02,1,1,8,Mailed Check,0
31,3,77.86,2,1,9,Credit Card,1
33,23,111.13,2,1,8,Bank Transfer,0
24,58,75.41,4,0,3,Mailed Check,1
49,2,37.45,4,1,2,Credit Card,0
36,67,57.87,1,0,1,Electronic Check,0
19,39,104.31,3,1,8,Electronic Check,0
27,47,84.42,4,1,1,Credit Card,0
67,53,85.07,2,1,5,Credit Card,0
34,34,106.68,4,1,4,Credit Card,1
54,55,109.4,4,0,4,Bank Transfer,0
29,39,111.98,1,1,3,Bank Transfer,0
23,67,29.48,4,0,5,Electronic Check,0
39,45,74.41,4,0,4,Bank Transfer,0
49,12,94.05,2,1,3,Bank Transfer,1
58,26,95.69,4,1,8,Mailed Check,0
37,5,80.67,2,1,5,Bank Transfer,1
18,16,36.68,4,1,9,Mailed Check,1
64,35,99.74,4,1,9,Bank Transfer,0
23,1,,3,1,9,Electronic Check,0
36,51,28.61,4,0,2,Credit Card,0
35,65,66.38,2,1,9,Electronic Check,0
23,51,37.4,2,1,5,Bank Transfer,0
62,42,53.75,1,1,0,Credit Card,0
50,21,21.81,1,1,4,Credit Card,0
40,54,60.03,3,1,9,Credit Card,0
40,66,74.99,2,1,5,Mailed Check,0
43,59,81.96,2,1,7,Electronic Check,0
30,57,86.35,2,1,8,Mailed Check,0
24,11,103.63,3,1,2,Credit Card,0
32,68,41.55,2,1,1,Electronic Check,0
61,38,32.05,1,1,3,Electronic Check,0
44,12,105.15,3,1,7,Bank Transfer,0
43,40,35.66,1,1,7,Mailed Check,0
50,56,117.48,1,1,2,Mailed Check,0
32,52,104.25,3,1,3,Bank Transfer,0
53,11,70.09,4,1,2,Mailed Check,0
62,12,118.14,4,1,9,Credit Card,0
44,56,29.74,1,1,1,Credit Card,0
22,39,50.31,4,1,3,Mailed Check,0
19,44,83.82,2,1,5,Bank Transfer,0
50,34,55.0,3,1,4,Electronic Check,1
33,2,112.84,1,0,2,Mailed Check,0
40,4,26.56,2,1,1,Electronic Check,0
55,10,74.94,4,1,8,Bank Transfer,0
33,70,79.09,2,1,0,Electronic Check,0
31,55,85.27,4,1,8,Bank Transfer,0
46,9,45.57,1,1,0,Bank Transfer,0
43,33,56.46,2,0,6,Credit Card,1
52,66,104.37,3,1,5,Credit Card,0
32,71,39.49,1,1,6,Bank Transfer,0
20,30,102.69,2,1,2,Mailed Check,0
40,70,76.27,2,0,2,Credit Card,1
46,65,96.22,4,1,0,Bank Transfer,0
51,69,91.36,1,1,3,Electronic Check,1
50,40,40.75,1,1,1,Electronic Check,0
58,62,76.88,1,1,9,Mailed Check,1
58,31,106.77,1,1,7,Electronic Check,0
40,19,63.21,4,1,2,Electronic Check,0
24,56,116.66,3,1,6,Bank Transfer,0
20,49,65.22,1,1,6,Electronic Check,1
49,24,34.28,4,0,8,Electronic Check,0
48,11,58.94,3,1,5,Electronic Check,1
35,70,115.17,3,1,0,Electronic Check,0
60,38,51.97,4,1,7,Bank Transfer,0
24,16,106.81,1,1,0,Electronic Check,0
58,44,108.13,3,0,2,Mailed Check,0
18,10,55.02,1,0,4,Credit Card,1
31,69,28.33,1,1,7,Mailed Check,0
69,22,92.46,2,1,8,Credit Card,0
49,69,51.15,1,1,6,Mailed Check,0
23,37,98.29,2,1,8,Credit Card,0
56,1,64.27,3,1,2,Credit Card,0
27,71,68.53,4,0,4,Credit Card,1
24,36,97.79,2,0,9,Credit Card,0
43,48,58.24,4,1,7,Bank Transfer,0
51,51,64.31,3,1,0,Mailed Check,0
47,32,57.62,1,1,7,Credit Card,0
53,21,56.73,3,1,6,Mailed Check,0
38,4,72.59,4,1,0,Electronic Check,0
34,17,100.88,3,1,9,Credit Card,0
